smiles,name,LogD,LogP,pKa,pKb,wLogSol,Caco2(REG),hERG(REG),MW,TPSA,PAINS,SaScore,QED,cLogP,Volume,nHA,nHD,nRot,nHet,fChar,stereo_centers,Caco2(Class),Caco2(Class) Confidence,MDCK_Efflux(Class),MDCK_Efflux(Class) Confidence,HLM(Class),HLM(Class) Confidence,HHep(Class),HHep(Class) Confidence,BBB(Class),BBB(Class) Confidence,hERG(Class),hERG(Class) Confidence,AMES(Class),AMES(Class) Confidence,Hepatotoxicity(Class),Hepatotoxicity(Class) Confidence,Phototoxicity(Class),Phototoxicity(Class) Confidence
Oc1ccc(/C=C/c2cc(O)cc(OC3OCC(O)C(O)C3O)c2)cc1,88-(E)-Resveratrol 3-O-β-D-xylopyranoside.sdf,1.7,0.889,9.265,5.558,-2.785,0.74,23.44,360.12,119.61,,3.62,0.52,1.09,93.53,7,5,4,7,,4,Low Permeability,High Confidence,Low Efflux,High Confidence,Low Clearance,High Confidence,High Clearance,High Confidence,BBB+,High Confidence,Low Risk,High Confidence,Negative,Low Confidence,Low Risk,High Confidence,Low Risk,Low Confidence
O=C1C[C@H]2[C@@H]3[C@H](CCCN13)CN1C(=O)CCC[C@H]21,119-Sophaline B.sdf,-0.22,0.151,10.357,3.702,-1.812,15.63,77.8,248.15,40.62,,3.96,0.64,1.01,65.68,2,,,4,,4,High Permeability,High Confidence,Low Efflux,High Confidence,Low Clearance,High Confidence,Low Clearance,High Confidence,BBB+,High Confidence,Low Risk,High Confidence,Negative,High Confidence,Low Risk,High Confidence,Low Risk,High Confidence
O=C1CCCN2CCC[C@](O)(C2=O)[C@H]2CCCC(=O)N2C1,113-alopecurine B.sdf,-0.79,-0.323,10.475,4.098,-0.802,6.07,116.95,294.16,77.92,,5.04,0.69,0.08,74.36,4,1,,6,,3,High Permeability,High Confidence,Low Efflux,High Confidence,Low Clearance,High Confidence,Low Clearance,High Confidence,BBB+,High Confidence,Low Risk,High Confidence,Negative,High Confidence,Low Risk,High Confidence,Low Risk,High Confidence
COC(=O)[C@]1(C)CCCC2=C1CC[C@@H](C)[C@]2(C)CCC1=CC(=O)OC1,86-Crassifolin A.sdf,3.32,3.585,8.505,4.406,-5.244,21.23,10.64,346.21,52.6,,4.5,0.56,4.35,95.78,4,,4,4,,3,High Permeability,High Confidence,Low Efflux,High Confidence,High Clearance,High Confidence,High Clearance,High Confidence,BBB+,High Confidence,Low Risk,High Confidence,Negative,High Confidence,Low Risk,High Confidence,Low Risk,Low Confidence
Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)[C@H](O)C2,55-Epicatechin.sdf,0.91,0.577,8.653,4.675,-1.507,0.39,32.58,290.08,110.38,1,3.34,0.51,1.55,72.62,6,5,1,6,,2,Low Permeability,High Confidence,Low Efflux,High Confidence,Low Clearance,High Confidence,High Clearance,High Confidence,BBB+,High Confidence,Low Risk,High Confidence,Negative,High Confidence,Low Risk,High Confidence,Low Risk,High Confidence
CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](OC(=O)/C=C/c6ccc(O)cc6)[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2C1,90-2α-O-trans-p-Coumaroylarjunolic acid.sdf,3.631,6.34,7.54,6.313,-8.135,0.82,13.03,634.39,124.29,,5.1,0.15,7.15,176.5,6,4,5,7,,10,High Permeability,Low Confidence,Low Efflux,High Confidence,Low Clearance,Low Confidence,High Clearance,High Confidence,BBB-,High Confidence,Low Risk,High Confidence,Negative,High Confidence,Low Risk,High Confidence,Low Risk,Low Confidence
CC[C@H](/C=C/[C@@H](C)[C@H]1CCC2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,64-Stigmasterol .sdf,7.352,8.271,11.007,5.113,-8.042,19.82,7.91,412.37,20.23,,4.57,0.46,7.8,128.12,1,1,5,1,,9,High Permeability,High Confidence,Low Efflux,High Confidence,High Clearance,Low Confidence,High Clearance,High Confidence,BBB+,High Confidence,Low Risk,High Confidence,Negative,High Confidence,Low Risk,High Confidence,Low Risk,High Confidence
CC(C)=CC[C@]12C[C@]3(C)O[C@]1(O)[C@@](CC=C(C)C)(C[C@@H]3CC(=O)C(C)(C)O)C(O)=C(C(=O)c1ccccc1)C2=O,27-Garciyunnanin F.sdf,1.834,4.881,4.132,4.542,-7.079,5.43,38.37,550.29,121.13,,5.79,0.21,5.57,151.48,7,3,9,7,,5,High Permeability,High Confidence,High Efflux,High Confidence,High Clearance,Low Confidence,High Clearance,Low Confidence,BBB-,High Confidence,Low Risk,High Confidence,Negative,High Confidence,High Risk,High Confidence,High Risk,Low Confidence
COc1ccc2c(c1)[nH]c1c(C)nccc12,78-Harmine.sdf,2.85,3.518,12.129,7.587,-4.874,8.39,2.13,212.09,37.91,,2.13,0.67,3.03,64.89,2,1,1,3,,,High Permeability,High Confidence,Low Efflux,High Confidence,High Clearance,High Confidence,High Clearance,High Confidence,BBB+,High Confidence,High Risk,High Confidence,Positive,High Confidence,Low Risk,High Confidence,High Risk,High Confidence
C=C1C[C@@]23CC[C@H]4[C@@](C)(CC[C@@H](OC(=O)/C(C)=C/C)[C@@]4(C)C(=O)O)[C@@H]2CC[C@@H]1C3,59-3α-Tigloyloxy-ent-kaur-16-en-oic acid.sdf,3.254,5.465,4.818,5.546,-7.069,3.32,34.59,400.26,63.6,,5.81,0.38,5.53,112.14,3,1,3,4,,7,High Permeability,High Confidence,Low Efflux,High Confidence,Low Clearance,Low Confidence,High Clearance,High Confidence,BBB+,High Confidence,Low Risk,High Confidence,Negative,High Confidence,Low Risk,High Confidence,Low Risk,Low Confidence
